PlotTag,PlotGrid,UTM.Easting,UTM.Northing,"Transect No.",PlotRadiusm,PlotAreaha,Elevationm,Aspectdeg,Slopeper,FirstMeasured,SecondMeasured,ThirdMeasured,Time9505yr,Time0515yr,ElevB,foresttype
p001,Core,280000,4868400,800,12.62,0.05,470,166,21.8441583948544,1995,2005,2015,10,10,L,NH.high
p002,Core,280000,4868500,800,12.62,0.05,490,194,14.9451001349127,1995,2005,2015,10,10,L,NH.high
p003,Core,280000,4868700,800,12.62,0.05,570,192,34.4978496454214,1995,2005,2015,10,10,L,NH.wood
p005,Core,280000,4869000,800,12.62,0.05,590,50,13.1652497587395,1995,2005,2015,10,10,L,SF.spruce
p006,Core,280000,4869100,800,12.62,0.05,580,29,15.4411056927102,1995,2005,2015,10,10,L,NH.high
p007,Core,280000,4869300,800,12.62,0.05,565,67,11.7473001395629,1995,2005,2015,10,10,L,NH.wood
p008,Core,280000,4869400,800,12.62,0.05,580,72,17.4527938894365,1995,2005,2015,10,10,L,NH.wood
p009,Core,280000,4869600,800,12.62,0.05,580,194,19.297191103603,1995,2005,2015,10,10,L,SF.spruce
p010,Core,280000,4869700,800,12.62,0.05,595,198,9.80508572823969,1995,2005,2015,10,10,L,NH.high
p011,Core,280000,4869900,800,12.62,0.05,630,187,7.59705107501998,1995,2005,2015,10,10,M,NH.wood
p012,Core,280000,4870000,800,12.62,0.05,640,186,9.51148384142527,1995,2005,2015,10,10,M,NH.wood
p013,Core,280000,4870200,800,12.62,0.05,690,120,27.1069363618817,1995,2005,2015,10,10,M,NH.wood
p014,Core,280000,4870300,800,12.62,0.05,720,145,19.6393597528532,1995,2005,2015,10,10,H,NH.wood
p015,Core,280000,4870500,800,12.62,0.05,750,198,11.7473001395629,1995,2005,2015,10,10,H,SF.firbirch
p016,Core,279500,4870500,795,12.62,0.05,765,155,14.2024307747344,1995,2005,2015,10,10,H,NH.wood
p017,Core,279500,4870300,795,12.62,0.05,750,178,12.0816536020798,1995,2005,2015,10,10,H,NH.wood
p018,Core,279500,4870200,795,12.62,0.05,700,186,10.4516067920691,1995,2005,2015,10,10,M,NH.wood
p019,Core,279500,4870000,795,12.62,0.05,670,116,14.6874626703797,1995,2005,2015,10,10,M,NH.wood
p020,Core,279500,4869900,795,12.62,0.05,670,156,13.8761466839291,1995,2005,2015,10,10,M,SF.spruce
p021,Core,279500,4869700,795,12.62,0.05,655,102,20.5270520287448,1995,2005,2015,10,10,M,NH.wood
p022,Core,279500,4869600,795,12.62,0.05,675,98,12.9482950302069,1995,2005,2015,10,10,M,NH.wood
p023,Core,279500,4869400,795,12.62,0.05,640,224,6.15519312485761,1995,2005,2015,10,10,M,NH.wood
p024,Core,279500,4869300,795,12.62,0.05,630,249,7.72384234994304,1995,2005,2015,10,10,M,NH.wood
p025,Core,279500,4869100,795,12.62,0.05,620,25,3.63770591600794,1995,2005,2015,10,10,L,NH.wood
p026,Core,279500,4869000,795,12.62,0.05,620,180,8.7488663525924,1995,2005,2015,10,10,L,NH.wood
p027,Core,279500,4868800,795,12.62,0.05,555,152,8.16292848861025,1995,2005,2015,10,10,L,NH.wood
p028,Core,279500,4868700,795,12.62,0.05,540,196,22.7194425798742,1995,2005,2015,10,10,L,NH.high
p029,Core,279500,4868500,795,12.62,0.05,490,168,19.9214782415618,1995,2005,2015,10,10,L,NH.wood
p030,Core,279500,4868400,795,12.62,0.05,450,226,11.3935608301645,1995,2005,2015,10,10,L,NH.wood
p031,Core,279500,4868200,795,12.62,0.05,450,346,10.6280786168929,1995,2005,2015,10,10,L,NH.high
p032,Core,279500,4868100,795,12.62,0.05,490,340,30.7852461386653,1995,2005,2015,10,10,L,NH.wood
p033,Core,279500,4867900,795,12.62,0.05,565,4,35.7395613211714,1995,2005,2015,10,10,L,NH.wood
p034,Core,279500,4867800,795,12.62,0.05,600,25,28.1767498196148,1995,2005,2015,10,10,L,NH.high
p035,Core,279500,4867600,795,12.62,0.05,620,6,21.7425903953312,1995,2005,2015,10,10,L,NH.high
p037,Core,279500,4867300,795,12.62,0.05,675,56,18.935368937257,1995,2005,2015,10,10,M,NH.high
p038,Core,279500,4867200,795,12.62,0.05,680,332,16.4552884642496,1995,2005,2015,10,10,M,NH.high
p039,Core,279500,4867000,795,12.62,0.05,700,11,12.9877323716919,1995,2005,2015,10,10,M,SF.spruce
p040,Core,279500,4866900,795,12.62,0.05,730,341,28.7585055055267,1995,2005,2015,10,10,H,NH.high
p041,Core,279500,4866700,795,12.62,0.05,820,360,31.5298788878983,1995,2005,2015,10,10,H,SF.firbirch
p042,Core,279500,4866600,795,12.62,0.05,850,284,15.5403951864442,1995,2005,2015,10,10,H,SF.firbirch
p043,Core,280000,4866400,800,12.62,0.05,705,81,17.5427322094427,1995,2005,2015,10,10,M,NH.high
p044,Core,280000,4866600,800,12.62,0.05,725,112,52.5754099925347,1995,2005,2015,10,10,H,SF.firbirch
p045,Core,280000,4866700,800,12.62,0.05,750,76,50.8304693908335,1995,2005,2015,10,10,H,SF.firbirch
p046,Core,280000,4866900,800,12.62,0.05,750,46,34.0860625138579,1995,2005,2015,10,10,H,SF.spruce
p047,Core,280000,4867000,800,12.62,0.05,750,62,7.83114654393806,1995,2005,2015,10,10,H,SF.spruce
p048,Core,280000,4867200,800,12.62,0.05,680,15,43.4812374960933,1995,2005,2015,10,10,M,SF.spruce
p049,Core,280000,4867300,800,12.62,0.05,670,22,30.2129415385235,1995,2005,2015,10,10,M,NH.wood
p050,Core,280000,4867500,800,12.62,0.05,620,36,28.6745385758807,1995,2005,2015,10,10,L,NH.wood
p051,Core,280000,4867600,800,12.62,0.05,600,40,5.43525604066424,1995,2005,2015,10,10,L,NH.wood
p052,Core,280000,4867800,800,12.62,0.05,535,28,15.2823042518076,1995,2005,2015,10,10,L,NH.high
p053,Core,280000,4867900,800,12.62,0.05,520,0,22.1694662642939,1995,2005,2015,10,10,L,NH.high
p054,Core,280000,4868100,800,12.62,0.05,480,310,14.4498128328079,1995,2005,2015,10,10,L,NH.hemlock
p055,Core,280000,4868200,800,12.62,0.05,460,70,3.54061826399258,1995,2005,2015,10,10,L,NH.high
p056,Core,279000,4868400,790,12.62,0.05,480,320,5.43525604066424,1995,2005,2015,10,10,L,SF.spruce
p057,Core,279000,4868500,790,12.62,0.05,475,158,25.7066448209199,1995,2005,2015,10,10,L,NH.hemlock
p058,Core,279000,4868700,790,12.62,0.05,500,240,13.7575701006119,1995,2005,2015,10,10,L,NH.high
p059,Core,279000,4868800,790,12.62,0.05,555,230,29.3052095582534,1995,2005,2015,10,10,L,NH.high
p060,Core,279000,4869000,790,12.62,0.05,620,125,9.28649932581595,1995,2005,2015,10,10,L,NH.wood
p061,Core,279000,4869100,790,12.62,0.05,630,150,2.61859215691869,1995,2005,2015,10,10,M,NH.high
p062,Core,279000,4869300,790,12.62,0.05,620,350,6.60303747399489,1995,2005,2015,10,10,L,NH.high
p063,Core,279000,4869400,790,12.62,0.05,630,25,5.33801195150336,1995,2005,2015,10,10,M,NH.wood
p064,Core,279000,4869600,790,12.62,0.05,630,0,8.7488663525924,1995,2005,2015,10,10,M,NH.high
p065,Core,279000,4869700,790,12.62,0.05,650,205,6.55434628152382,1995,2005,2015,10,10,M,NH.wood
p066,Core,279000,4869900,790,12.62,0.05,675,235,12.5738360764288,1995,2005,2015,10,10,M,NH.wood
p067,Core,279000,4870000,790,12.62,0.05,680,180,14.0540834702391,1995,2005,2015,10,10,M,NH.wood
p068,Core,279000,4870200,790,12.62,0.05,720,194,7.90919720344554,1995,2005,2015,10,10,H,NH.wood
p069,Core,279000,4870300,790,12.62,0.05,750,196,12.1210066744622,1995,2005,2015,10,10,H,NH.wood
p070,Core,279000,4870500,790,12.62,0.05,760,200,9.33540099822857,1995,2005,2015,10,10,H,NH.wood
p071,Core,279000,4870600,790,12.62,0.05,770,204,20.0424793647159,1995,2005,2015,10,10,H,NH.wood
p072,Core,279500,4870600,795,12.62,0.05,760,147,13.8761466839291,1995,2005,2015,10,10,H,NH.wood
p073,Core,279500,4870800,795,12.62,0.05,780,135,10.0694705183436,1995,2005,2015,10,10,H,NH.high
p074,Core,279000,4870800,790,12.62,0.05,825,180,30.573068145866,1995,2005,2015,10,10,H,NH.wood
p075,Core,279500,4870900,795,12.62,0.05,805,56,8.9052155630587,1995,2005,2015,10,10,H,SF.firbirch
p076,Core,278500,4870900,785,12.62,0.05,800,246,14.17275643116,1995,2005,2015,10,10,H,SF.firbirch
p077,Core,278500,4870800,785,12.62,0.05,790,250,6.50565818341311,1995,2005,2015,10,10,H,SF.firbirch
p078,Core,278500,4870600,785,12.62,0.05,760,171,12.4556584366183,1995,2005,2015,10,10,H,NH.wood
p079,Core,278500,4870500,785,12.62,0.05,740,160,12.0816536020798,1995,2005,2015,10,10,H,NH.wood
p080,Core,278500,4870300,785,12.62,0.05,700,206,7.34354095926239,1995,2005,2015,10,10,M,NH.wood
p081,Core,278500,4870200,785,12.62,0.05,680,166,19.4179064025983,1995,2005,2015,10,10,M,NH.wood
p082,Core,278500,4870000,785,12.62,0.05,640,0,6.11626201504843,1995,2005,2015,10,10,M,NH.hemlock
p083,Core,278500,4869900,785,12.62,0.05,640,138,15.3021502981226,1995,2005,2015,10,10,M,NH.wood
p084,Core,278500,4869700,785,12.62,0.05,630,102,3.55032672620211,1995,2005,2015,10,10,M,NH.high
p085,Core,278500,4869600,785,12.62,0.05,600,132,16.0770806776134,1995,2005,2015,10,10,L,NH.high
p086,Core,278500,4869400,785,12.62,0.05,585,218,14.0936367952869,1995,2005,2015,10,10,L,NH.hemlock
p087,Core,278500,4869300,785,12.62,0.05,590,95,17.7827027830774,1995,2005,2015,10,10,L,SF.spruce
p088,Core,278500,4869100,785,12.62,0.05,570,186,15.3021502981226,1995,2005,2015,10,10,L,NH.high
p089,Core,278500,4869000,785,12.62,0.05,560,177,18.8951961585141,1995,2005,2015,10,10,L,NH.wood
p090,Core,278500,4868800,785,12.62,0.05,520,108,18.8951961585141,1995,2005,2015,10,10,L,NH.high
p091,Core,278500,4868700,785,12.62,0.05,520,218,15.4609612068926,1995,2005,2015,10,10,L,SF.spruce
p092,Core,278500,4868500,785,12.62,0.05,485,0,3.49207694917477,1995,2005,2015,10,10,L,NH.hemlock
p093,Core,278500,4868400,785,12.62,0.05,500,54,17.2729992755263,1995,2005,2015,10,10,L,NH.wood
p094,Core,279000,4868200,790,12.62,0.05,490,38,8.573024177855,1995,2005,2015,10,10,L,NH.wood
p095,Core,279000,4868100,790,12.62,0.05,530,46,28.5486581640477,1995,2005,2015,10,10,L,NH.wood
p096,Core,279000,4867900,790,12.62,0.05,580,42,14.2914685386788,1995,2005,2015,10,10,L,NH.high
p097,Core,279000,4867800,790,12.62,0.05,630,30,26.1723366565788,1995,2005,2015,10,10,M,NH.high
p098,Core,279000,4867600,790,12.62,0.05,680,355,17.4328113212426,1995,2005,2015,10,10,M,NH.high
p099,Core,279000,4867500,790,12.62,0.05,682,340,28.6745385758807,1995,2005,2015,10,10,M,NH.high
p100,Core,279000,4867300,790,12.62,0.05,750,2,46.2653325005783,1995,2005,2015,10,10,H,SF.firbirch
p101,Core,279000,4867200,790,12.62,0.05,787,280,7.6750735753301,1995,2005,2015,10,10,H,SF.spruce
p102,Core,279000,4867000,790,12.62,0.05,790,344,11.1775258389733,1995,2005,2015,10,10,H,SF.firbirch
p103,Core,279000,4866900,790,12.62,0.05,810,335,20.1433567394026,1995,2005,2015,10,10,H,SF.firbirch
p104,Core,279000,4866700,790,12.62,0.05,845,60,18.8349480256734,1995,2005,2015,10,10,H,SF.spruce
p105,Core,279000,4866600,790,12.62,0.05,818,150,33.7833023038321,1995,2005,2015,10,10,H,SF.spruce
p106,Core,279000,4866400,790,12.62,0.05,830,3,20.2846513264067,1995,2005,2015,10,10,H,SF.firbirch
p107,Core,279000,4866300,790,12.62,0.05,855,344,22.0270893883961,1995,2005,2015,10,10,H,SF.firbirch
p108,Core,278500,4866600,785,10,0.0314,890,280,11.6883236758152,1995,2005,2015,10,10,H,SF.firbirch
p109,Core,278500,4866700,785,10,0.0314,880,325,14.6478431527409,1995,2005,2015,10,10,H,SF.firbirch
p110,Core,278500,4866900,785,12.62,0.05,810,25,26.6390933399297,1995,2005,2015,10,10,H,SF.firbirch
p111,Core,278500,4867000,785,12.62,0.05,850,336,26.1723366565788,1995,2005,2015,10,10,H,SF.firbirch
p112,Core,278500,4867200,785,12.62,0.05,790,355,30.0965839132728,1995,2005,2015,10,10,H,NH.high
p113,Core,278500,4867300,785,12.62,0.05,750,25,22.1186075708643,1995,2005,2015,10,10,H,NH.high
p114,Core,278500,4867500,785,12.62,0.05,700,12,26.3589103487567,1995,2005,2015,10,10,M,NH.high
p115,Core,278500,4867600,785,12.62,0.05,680,0,30.573068145866,1995,2005,2015,10,10,M,NH.wood
p116,Core,278500,4867800,785,12.62,0.05,595,0,17.6326980708464,1995,2005,2015,10,10,L,NH.wood
p117,Core,278500,4867900,785,12.62,0.05,580,0,19.4380309137718,1995,2005,2015,10,10,L,NH.hemlock
p118,Core,278500,4868100,785,12.62,0.05,540,40,13.8563812697661,1995,2005,2015,10,10,L,NH.wood
p119,Core,278500,4868200,785,12.62,0.05,520,46,20.1635369371541,1995,2005,2015,10,10,L,NH.wood
p120,Core,278000,4868400,780,12.62,0.05,520,4,36.3092019559508,1995,2005,2015,10,10,L,NH.high
p121,Core,278000,4868500,780,12.62,0.05,510,4,5.88271372882315,1995,2005,2015,10,10,L,NH.wood
p122,Core,278000,4868700,780,12.62,0.05,530,225,16.7342609081419,1995,2005,2015,10,10,L,NH.high
p123,Core,278000,4868800,780,12.62,0.05,570,193,23.4957107418629,1995,2005,2015,10,10,L,NH.high
p124,Core,278000,4869000,780,12.62,0.05,570,224,24.3979182337487,1995,2005,2015,10,10,L,NH.wood
p125,Core,278000,4869100,780,12.62,0.05,620,94,14.5488140247726,1995,2005,2015,10,10,L,NH.high
p126,Core,278000,4869300,780,12.62,0.05,590,2,2.75443798258504,1995,2005,2015,10,10,L,SF.spruce
p127,Core,278000,4869400,780,12.62,0.05,575,244,4.73531614109023,1995,2005,2015,10,10,L,SF.spruce
p128,Core,278000,4869600,780,12.62,0.05,580,NA,2.18200776221494,1995,2005,2015,10,10,L,SF.spruce
p129,Core,278000,4869700,780,12.62,0.05,605,182,11.8652772940821,1995,2005,2015,10,10,L,NH.high
p130,Core,278000,4869900,780,12.62,0.05,640,195,14.2024307747344,1995,2005,2015,10,10,M,NH.high
p131,Core,278000,4870000,780,10,0.0314,690,174,44.1747678145849,1995,2005,2015,10,10,M,SF.spruce
p132,Core,278000,4870200,780,12.62,0.05,710,66,2.73503082577468,1995,2005,2015,10,10,M,SF.spruce
p133,Core,278000,4870300,780,12.62,0.05,735,160,19.5386762621956,1995,2005,2015,10,10,H,NH.high
p134,Core,278000,4870500,780,12.62,0.05,750,145,11.3935608301645,1995,2005,2015,10,10,H,SF.spruce
p135,Core,278000,4870600,780,12.62,0.05,745,164,22.9030574197392,1995,2005,2015,10,10,H,NH.high
p136,Core,278000,4870800,780,12.62,0.05,775,80,7.87017068246184,1995,2005,2015,10,10,H,SF.spruce
p137,Core,278000,4870900,780,12.62,0.05,770,76,5.98001759814685,1995,2005,2015,10,10,H,SF.spruce
p138,Core,278000,4868200,780,12.62,0.05,550,12,16.3158959524957,1995,2005,2015,10,10,L,NH.wood
p139,Core,278000,4868100,780,12.62,0.05,570,0,16.7342609081419,1995,2005,2015,10,10,L,NH.wood
p140,Core,278000,4867900,780,12.62,0.05,600,0,8.7488663525924,1995,2005,2015,10,10,L,NH.high
p141,Core,278000,4867800,780,12.62,0.05,610,307,9.72677572215896,1995,2005,2015,10,10,L,NH.high
p142,Core,278000,4867600,780,12.62,0.05,610,295,15.6397146073581,1995,2005,2015,10,10,L,NH.wood
p143,Core,278000,4867500,780,12.62,0.05,630,306,11.0401027815818,1995,2005,2015,10,10,M,NH.wood
p144,Core,278000,4867300,780,12.62,0.05,660,312,17.9928399279259,1995,2005,2015,10,10,M,NH.wood
p145,Core,278000,4867200,780,12.62,0.05,690,319,15.4311783816243,1995,2005,2015,10,10,M,SF.spruce
p146,Core,278000,4867000,780,12.62,0.05,710,308,10.7065314916878,1995,2005,2015,10,10,M,NH.wood
p147,Core,278000,4866900,780,12.62,0.05,705,350,18.3333893895296,1995,2005,2015,10,10,M,NH.high
p148,Core,278000,4866700,780,12.62,0.05,740,0,26.7949192431122,1995,2005,2015,10,10,H,NH.wood
p149,Core,278000,4866600,780,12.62,0.05,750,349,26.1308990214671,1995,2005,2015,10,10,H,SF.firbirch
p150,Core,278000,4866400,780,12.62,0.05,820,4,15.6595821004312,1995,2005,2015,10,10,H,SF.firbirch
p151,Core,278000,4866300,780,12.62,0.05,820,275,19.2368538006798,1995,2005,2015,10,10,H,SF.firbirch
p152,Core,277500,4868200,775,12.62,0.05,540,28,3.82219147598217,1995,2005,2015,10,10,L,NH.high
p153,Core,277500,4868400,775,12.62,0.05,520,332,2.98734045452657,1995,2005,2015,10,10,L,SF.spruce
p154,Core,277500,4868500,775,12.62,0.05,515,344,7.59705107501998,1995,2005,2015,10,10,L,NH.hemlock
p155,Core,277500,4868700,775,12.62,0.05,515,NA,0,1995,2005,2015,10,10,L,SF.spruce
p156,Core,277500,4868800,775,12.62,0.05,490,NA,1.74550649282175,1995,2005,2015,10,10,L,NH.hemlock
p157,Core,277500,4869000,775,12.62,0.05,505,232,16.7342609081419,1995,2005,2015,10,10,L,NH.high
p158,Core,277500,4869100,775,12.62,0.05,525,238,30.9976776254845,1995,2005,2015,10,10,L,NH.wood
p159,Core,277500,4869300,775,12.62,0.05,575,262,19.2770771660667,1995,2005,2015,10,10,L,NH.wood
p160,Core,277500,4869400,775,12.62,0.05,590,230,32.8138728730382,1995,2005,2015,10,10,L,NH.hemlock
p161,Core,277500,4869600,775,12.62,0.05,585,236,21.8035260431028,1995,2005,2015,10,10,L,NH.hemlock
p162,Core,277500,4869700,775,12.62,0.05,600,198,30.382322998118,1995,2005,2015,10,10,L,NH.high
p163,Core,277500,4869900,775,12.62,0.05,645,260,34.5412563703344,1995,2005,2015,10,10,M,NH.high
p164,Core,277500,4870000,775,12.62,0.05,655,347,7.99701564848511,1995,2005,2015,10,10,M,NH.high
p165,Core,277500,4870200,775,12.62,0.05,700,146,17.4927630855118,1995,2005,2015,10,10,M,NH.high
p166,Core,277500,4870300,775,12.62,0.05,750,146,16.3955412216298,1995,2005,2015,10,10,H,NH.high
p167,Core,277500,4870500,775,12.62,0.05,810,166,34.4110710202042,1995,2005,2015,10,10,H,NH.high
p168,Core,277500,4870600,775,10,0.0314,840,176,13.3428487434286,1995,2005,2015,10,10,H,SF.firbirch
p169,Core,277500,4870700,775,12.62,0.05,835,120,12.8694322174618,1995,2005,2015,10,10,H,SF.firbirch
p170,Core,277500,4870900,775,12.62,0.05,835,354,15.0640750263859,1995,2005,2015,10,10,H,SF.firbirch
p171,Core,277500,4868100,775,12.62,0.05,550,5,6.2622632971496,1995,2005,2015,10,10,L,NH.high
p172,Core,277500,4867900,775,12.62,0.05,540,301,8.59255957903291,1995,2005,2015,10,10,L,NH.high
p173,Core,277500,4867800,775,12.62,0.05,555,337,7.93358999421771,1995,2005,2015,10,10,L,NH.high
p174,Core,277500,4867600,775,12.62,0.05,570,333,21.438142424973,1995,2005,2015,10,10,L,NH.hemlock
p175,Core,277500,4867500,775,12.62,0.05,600,318,22.7194425798742,1995,2005,2015,10,10,L,NH.hemlock
p176,Core,277500,4867300,775,12.62,0.05,660,305,12.130845520241,1995,2005,2015,10,10,M,NH.hemlock
p177,Core,277500,4867200,775,12.62,0.05,660,336,17.1531964804578,1995,2005,2015,10,10,M,SF.spruce
p178,Core,277500,4867000,775,12.62,0.05,710,339,18.7144913215174,1995,2005,2015,10,10,M,NH.wood
p179,Core,277500,4866900,775,12.62,0.05,730,339,20.1030010718191,1995,2005,2015,10,10,H,NH.high
p180,Core,277500,4866700,775,12.62,0.05,790,336,17.9327851095531,1995,2005,2015,10,10,H,NH.high
p181,Core,277500,4866600,775,12.62,0.05,820,37,21.5903186089777,1995,2005,2015,10,10,H,SF.firbirch
p182,Core,277000,4866300,770,12.62,0.05,860,134,0.28119267616381,1996,2005,2015,9,10,H,SF.firbirch
p183,Core,277000,4866400,770,12.62,0.05,830,268,44.4764031434961,1996,2005,2015,9,10,H,SF.spruce
p184,Core,277000,4866600,770,12.62,0.05,790,350,21.5598757474771,1996,2005,2015,9,10,H,NH.high
p185,Core,277000,4866700,770,12.62,0.05,755,352,19.3173065466101,1996,2005,2015,9,10,H,NH.wood
p186,Core,277000,4866900,770,12.62,0.05,725,18,17.9027624017439,1996,2005,2015,9,10,H,NH.high
p187,Core,277000,4867000,770,12.62,0.05,690,307,20.133267231836,1996,2005,2015,9,10,M,NH.high
p188,Core,277000,4867200,770,12.62,0.05,680,132,16.9735818260966,1996,2005,2015,9,10,M,NH.high
p189,Core,277000,4867300,770,12.62,0.05,710,70,17.2330596762082,1995,2005,2015,10,10,M,NH.wood
p190,Core,277000,4867500,770,12.62,0.05,705,28,8.61209563126477,1995,2005,2015,10,10,M,NH.wood
p191,Core,277000,4867600,770,12.62,0.05,690,80,35.3027728146534,1995,2005,2015,10,10,M,NH.wood
p192,Core,277000,4867800,770,12.62,0.05,680,79,20.9619346790661,1995,2005,2015,10,10,M,NH.wood
p193,Core,277000,4867900,770,12.62,0.05,670,30,6.11626201504843,1995,2005,2015,10,10,M,NH.wood
p194,Core,277000,4868100,770,12.62,0.05,660,44,14.3904254445763,1995,2005,2015,10,10,M,NH.wood
p195,Core,277000,4868200,770,12.62,0.05,640,16,46.4420276620931,1995,2005,2015,10,10,M,NH.wood
p196,Core,277000,4868400,770,12.62,0.05,575,42,17.9027624017439,1996,2005,2015,9,10,L,NH.wood
p198,Core,277000,4868700,770,12.62,0.05,530,74,5.18244226934546,1995,2005,2015,10,10,L,NH.wood
p199,Core,277000,4868800,770,12.62,0.05,530,20,5.43525604066424,1995,2005,2015,10,10,L,NH.high
p200,Core,277000,4869000,770,12.62,0.05,540,228,6.34987679359105,1995,2006,2016,11,10,L,NH.high
p201,Core,277000,4869100,770,12.62,0.05,540,180,15.8384440324536,1995,2006,2016,11,10,L,NH.high
p202,Core,277000,4869300,770,12.62,0.05,580,14,20.183718713149,1995,2006,2016,11,10,L,SF.spruce
p203,Core,277000,4869400,770,12.62,0.05,590,84,25.489680375378,1995,2006,2016,11,10,L,NH.high
p204,Core,277000,4869600,770,12.62,0.05,590,75,14.0540834702391,1995,2006,2016,11,10,L,NH.wood
p205,Core,277000,4869700,770,12.62,0.05,580,68,10.333994738766,1995,2006,2016,11,10,L,NH.wood
p206,Core,277000,4869900,770,12.62,0.05,595,178,29.4105293685305,1995,2006,2016,11,10,L,NH.high
p207,Core,277000,4870000,770,12.62,0.05,640,215,13.3625870502985,1996,2006,2016,10,10,M,NH.wood
p208,Core,277000,4870200,770,12.62,0.05,705,216,13.1652497587395,1996,2006,2016,10,10,M,NH.high
p209,Core,277000,4870300,770,12.62,0.05,720,220,17.5327377054434,1996,2006,2016,10,10,H,SF.spruce
p210,Core,277000,4870500,770,12.62,0.05,790,200,19.6393597528532,1996,2006,2016,10,10,H,SF.spruce
p211,Core,277000,4870600,770,12.62,0.05,810,196,15.3418459260162,1996,2006,2016,10,10,H,NH.wood
p212,Core,277000,4870800,770,12.62,0.05,900,195,29.621349496208,1996,2006,2016,10,10,H,SF.spruce
p213,Core,277000,4870900,770,12.62,0.05,910,208,33.1363912358213,1996,2006,2016,10,10,H,SF.spruce
p214,Core,276500,4869100,765,12.62,0.05,540,102,34.3026628523265,1996,2006,2016,10,10,L,NH.wood
p215,Core,276500,4869000,765,12.62,0.05,555,70,26.7949192431122,1996,2006,2016,10,10,L,NH.wood
p216,Core,276500,4868800,765,12.62,0.05,600,114,23.2094091331426,1996,2006,2016,10,10,L,NH.high
p217,Core,276500,4868700,765,12.62,0.05,590,112,7.22656814181835,1996,2006,2016,10,10,L,NH.high
